Box: @chakra-ui/react/box
Container: @chakra-ui/react/container
Flex: @chakra-ui/react/flex
Grid: @chakra-ui/react/grid
GridItem: @chakra-ui/react/grid
SimpleGrid: @chakra-ui/react/simple-grid
Stack: @chakra-ui/react/stack
HStack: @chakra-ui/react/stack
VStack: @chakra-ui/react/stack
Center: @chakra-ui/react/center
Wrap: @chakra-ui/react/wrap
WrapItem: @chakra-ui/react/wrap
Text: @chakra-ui/react/text
Heading: @chakra-ui/react/heading
Button: @chakra-ui/react/button
IconButton: @chakra-ui/react/button
ButtonGroup: @chakra-ui/react/button-group
Checkbox: @chakra-ui/react/checkbox
FormControl: @chakra-ui/react/form-control
FormLabel: @chakra-ui/react/form-control
FormErrorMessage: @chakra-ui/react/form-control
FormHelperText: @chakra-ui/react/form-control
Input: @chakra-ui/react/input
InputGroup: @chakra-ui/react/input
InputLeftAddon: @chakra-ui/react/input
InputRightAddon: @chakra-ui/react/input
InputLeftElement: @chakra-ui/react/input
InputRightElement: @chakra-ui/react/input
Select: @chakra-ui/react/select
Radio: @chakra-ui/react/radio
RadioGroup: @chakra-ui/react/radio
Switch: @chakra-ui/react/switch
Textarea: @chakra-ui/react/textarea
Badge: @chakra-ui/react/badge
Card: @chakra-ui/react/card
CardHeader: @chakra-ui/react/card
CardBody: @chakra-ui/react/card
CardFooter: @chakra-ui/react/card
Divider: @chakra-ui/react/divider
List: @chakra-ui/react/list
ListItem: @chakra-ui/react/list
ListIcon: @chakra-ui/react/list
OrderedList: @chakra-ui/react/list
UnorderedList: @chakra-ui/react/list
Stat: @chakra-ui/react/stat
StatLabel: @chakra-ui/react/stat
StatNumber: @chakra-ui/react/stat
StatHelpText: @chakra-ui/react/stat
StatArrow: @chakra-ui/react/stat
StatGroup: @chakra-ui/react/stat
Table: @chakra-ui/react/table
Thead: @chakra-ui/react/table
Tbody: @chakra-ui/react/table
Tfoot: @chakra-ui/react/table
Tr: @chakra-ui/react/table
Th: @chakra-ui/react/table
Td: @chakra-ui/react/table
TableCaption: @chakra-ui/react/table
TableContainer: @chakra-ui/react/table
Breadcrumb: @chakra-ui/react/breadcrumb
BreadcrumbItem: @chakra-ui/react/breadcrumb
BreadcrumbLink: @chakra-ui/react/breadcrumb
BreadcrumbSeparator: @chakra-ui/react/breadcrumb
Link: @chakra-ui/react/link
Menu: @chakra-ui/react/menu
MenuButton: @chakra-ui/react/menu
MenuList: @chakra-ui/react/menu
MenuItem: @chakra-ui/react/menu
MenuDivider: @chakra-ui/react/menu
MenuGroup: @chakra-ui/react/menu
MenuOptionGroup: @chakra-ui/react/menu
MenuItemOption: @chakra-ui/react/menu
Alert: @chakra-ui/react/alert
AlertIcon: @chakra-ui/react/alert
AlertTitle: @chakra-ui/react/alert
AlertDescription: @chakra-ui/react/alert
CircularProgress: @chakra-ui/react/circular-progress
CircularProgressLabel: @chakra-ui/react/circular-progress
Progress: @chakra-ui/react/progress
Spinner: @chakra-ui/react/spinner
Skeleton: @chakra-ui/react/skeleton
SkeletonCircle: @chakra-ui/react/skeleton
SkeletonText: @chakra-ui/react/skeleton
Modal: @chakra-ui/react/modal
ModalOverlay: @chakra-ui/react/modal
ModalContent: @chakra-ui/react/modal
ModalHeader: @chakra-ui/react/modal
ModalCloseButton: @chakra-ui/react/modal
ModalBody: @chakra-ui/react/modal
ModalFooter: @chakra-ui/react/modal
Popover: @chakra-ui/react/popover
PopoverTrigger: @chakra-ui/react/popover
PopoverContent: @chakra-ui/react/popover
PopoverHeader: @chakra-ui/react/popover
PopoverBody: @chakra-ui/react/popover
PopoverFooter: @chakra-ui/react/popover
PopoverArrow: @chakra-ui/react/popover
PopoverCloseButton: @chakra-ui/react/popover
PopoverAnchor: @chakra-ui/react/popover
Tooltip: @chakra-ui/react/tooltip
Accordion: @chakra-ui/react/accordion
AccordionItem: @chakra-ui/react/accordion
AccordionButton: @chakra-ui/react/accordion
AccordionPanel: @chakra-ui/react/accordion
AccordionIcon: @chakra-ui/react/accordion
Tabs: @chakra-ui/react/tabs
TabList: @chakra-ui/react/tabs
Tab: @chakra-ui/react/tabs
TabPanels: @chakra-ui/react/tabs
TabPanel: @chakra-ui/react/tabs
Avatar: @chakra-ui/react/avatar
AvatarBadge: @chakra-ui/react/avatar
AvatarGroup: @chakra-ui/react/avatar
Image: @chakra-ui/react/image
Icon: @chakra-ui/react/icon
CloseButton: @chakra-ui/react/close-button
Portal: @chakra-ui/react/portal
Drawer: @chakra-ui/react/drawer
DrawerBody: @chakra-ui/react/drawer
DrawerFooter: @chakra-ui/react/drawer
DrawerHeader: @chakra-ui/react/drawer
DrawerOverlay: @chakra-ui/react/drawer
DrawerContent: @chakra-ui/react/drawer
DrawerCloseButton: @chakra-ui/react/drawer
